[2024-11-26 16:36:18,415] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.46s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  64%|██████▍   | 196/306 [00:06<00:03, 31.80it/s][A
Getting Predictions:  65%|██████▌   | 200/306 [00:06<00:03, 31.34it/s][A
Getting Predictions:  67%|██████▋   | 204/306 [00:06<00:03, 30.86it/s][A
Getting Predictions:  68%|██████▊   | 208/306 [00:06<00:03, 30.59it/s][A
Getting Predictions:  69%|██████▉   | 212/306 [00:06<00:03, 30.77it/s][A
Getting Predictions:  71%|███████   | 216/306 [00:06<00:02, 30.94it/s][A
Getting Predictions:  72%|███████▏  | 220/306 [00:06<00:02, 31.37it/s][A
Getting Predictions:  73%|███████▎  | 224/306 [00:06<00:02, 31.74it/s][A
Getting Predictions:  75%|███████▍  | 228/306 [00:07<00:02, 31.91it/s][A
Getting Predictions:  76%|███████▌  | 232/306 [00:07<00:02, 32.44it/s][A
Getting Predictions:  77%|███████▋  | 236/306 [00:07<00:02, 32.45it/s][A
Getting Predictions:  78%|███████▊  | 240/306 [00:07<00:02, 32.36it/s][A
Getting Predictions:  80%|███████▉  | 244/306 [00:07<00:01, 32.33it/s][A
Getting Predictions:  81%|████████  | 248/306 [00:07<00:01, 32.03it/s][A
Getting Predictions:  82%|████████▏ | 252/306 [00:07<00:01, 32.21it/s][A
Getting Predictions:  84%|████████▎ | 256/306 [00:07<00:01, 32.21it/s][A
Getting Predictions:  85%|████████▍ | 260/306 [00:08<00:01, 32.32it/s][A
Getting Predictions:  86%|████████▋ | 264/306 [00:08<00:01, 32.78it/s][A
Getting Predictions:  88%|████████▊ | 268/306 [00:08<00:01, 32.26it/s][A
Getting Predictions:  89%|████████▉ | 272/306 [00:08<00:01, 32.06it/s][A
Getting Predictions:  90%|█████████ | 276/306 [00:08<00:00, 31.38it/s][A
Getting Predictions:  92%|█████████▏| 280/306 [00:08<00:00, 31.68it/s][A
Getting Predictions:  93%|█████████▎| 284/306 [00:08<00:00, 31.91it/s][A
Getting Predictions:  94%|█████████▍| 288/306 [00:08<00:00, 31.86it/s][A
Getting Predictions:  95%|█████████▌| 292/306 [00:09<00:00, 31.18it/s][A
Getting Predictions:  97%|█████████▋| 296/306 [00:09<00:00, 31.86it/s][A
Getting Predictions:  98%|█████████▊| 300/306 [00:09<00:00, 31.98it/s][A
Getting Predictions:  99%|█████████▉| 304/306 [00:09<00:00, 32.14it/s][AGetting Predictions: 100%|██████████| 306/306 [00:09<00:00, 32.31it/s]
Evaluating subjects:  79%|███████▉  | 45/57 [04:43<02:30, 12.54s/it]Average accuracy 0.464 - nutrition

Getting Predictions:   0%|          | 0/311 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/311 [00:00<00:04, 65.34it/s][A
Getting Predictions:   5%|▌         | 16/311 [00:00<00:04, 65.70it/s][A
Getting Predictions:   8%|▊         | 24/311 [00:00<00:04, 61.42it/s][A
Getting Predictions:  10%|█         | 32/311 [00:00<00:04, 57.85it/s][A
Getting Predictions:  13%|█▎        | 40/311 [00:00<00:04, 60.41it/s][A
Getting Predictions:  15%|█▌        | 48/311 [00:00<00:04, 60.45it/s][A
Getting Predictions:  18%|█▊        | 56/311 [00:00<00:04, 59.00it/s][A
Getting Predictions:  21%|██        | 64/311 [00:01<00:04, 59.15it/s][A
Getting Predictions:  23%|██▎       | 72/311 [00:01<00:03, 61.08it/s][A
Getting Predictions:  26%|██▌       | 80/311 [00:01<00:03, 61.48it/s][A
Getting Predictions:  28%|██▊       | 88/311 [00:01<00:03, 62.14it/s][A
Getting Predictions:  31%|███       | 96/311 [00:01<00:03, 60.57it/s][A
Getting Predictions:  33%|███▎      | 104/311 [00:01<00:03, 61.21it/s][A
Getting Predictions:  36%|███▌      | 112/311 [00:01<00:03, 61.61it/s][A
Getting Predictions:  39%|███▊      | 120/311 [00:01<00:03, 62.01it/s][A
Getting Predictions:  41%|████      | 128/311 [00:02<00:03, 60.91it/s][A
Getting Predictions:  44%|████▎     | 136/311 [00:02<00:03, 57.41it/s][A
Getting Predictions:  46%|████▋     | 144/311 [00:02<00:02, 59.74it/s][A
Getting Predictions:  49%|████▉     | 152/311 [00:02<00:02, 57.28it/s][A
Getting Predictions:  51%|█████▏    | 160/311 [00:02<00:02, 59.51it/s][A
Getting Predictions:  54%|█████▍    | 168/311 [00:02<00:02, 60.05it/s][A
Getting Predictions:  57%|█████▋    | 176/311 [00:02<00:02, 60.89it/s][A
Getting Predictions:  59%|█████▉    | 184/311 [00:03<00:02, 60.87it/s][A
Getting Predictions:  62%|██████▏   | 192/311 [00:03<00:01, 62.20it/s][A
Getting Predictions:  64%|██████▍   | 200/311 [00:03<00:01, 63.05it/s][A
Getting Predictions:  67%|██████▋   | 208/311 [00:03<00:01, 63.71it/s][A
Getting Predictions:  69%|██████▉   | 216/311 [00:03<00:01, 64.20it/s][A
Getting Predictions:  72%|███████▏  | 224/311 [00:03<00:01, 63.45it/s][A
Getting Predictions:  75%|███████▍  | 232/311 [00:03<00:01, 63.30it/s][A
Getting Predictions:  77%|███████▋  | 240/311 [00:03<00:01, 62.95it/s][A
Getting Predictions:  80%|███████▉  | 248/311 [00:04<00:01, 61.45it/s][A
Getting Predictions:  82%|████████▏ | 256/311 [00:04<00:00, 60.65it/s][A
Getting Predictions:  85%|████████▍ | 264/311 [00:04<00:00, 58.62it/s][A
Getting Predictions:  87%|████████▋ | 272/311 [00:04<00:00, 59.88it/s][A
Getting Predictions:  90%|█████████ | 280/311 [00:04<00:00, 61.54it/s][A
Getting Predictions:  93%|█████████▎| 288/311 [00:04<00:00, 62.55it/s][A
Getting Predictions:  95%|█████████▌| 296/311 [00:04<00:00, 60.50it/s][A
Getting Predictions:  98%|█████████▊| 304/311 [00:04<00:00, 61.08it/s][A
Getting Predictions: 100%|██████████| 311/311 [00:05<00:00, 59.40it/s][AGetting Predictions: 100%|██████████| 311/311 [00:05<00:00, 60.89it/s]
Evaluating subjects:  81%|████████  | 46/57 [04:49<01:54, 10.38s/it]Average accuracy 0.576 - philosophy

Getting Predictions:   0%|          | 0/324 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/324 [00:00<00:08, 35.81it/s][A
Getting Predictions:   2%|▏         | 8/324 [00:00<00:08, 37.08it/s][A
Getting Predictions:   4%|▎         | 12/324 [00:00<00:08, 35.75it/s][A
Getting Predictions:   5%|▍         | 16/324 [00:00<00:08, 35.53it/s][A
Getting Predictions:   6%|▌         | 20/324 [00:00<00:08, 36.38it/s][A
Getting Predictions:   7%|▋         | 24/324 [00:00<00:08, 37.12it/s][A
Getting Predictions:   9%|▊         | 28/324 [00:00<00:07, 37.11it/s][A
Getting Predictions:  10%|▉         | 32/324 [00:00<00:07, 37.25it/s][A
Getting Predictions:  11%|█         | 36/324 [00:00<00:07, 37.48it/s][A
Getting Predictions:  12%|█▏        | 40/324 [00:01<00:07, 37.61it/s][A
Getting Predictions:  14%|█▎        | 44/324 [00:01<00:07, 36.91it/s][A
Getting Predictions:  15%|█▍        | 48/324 [00:01<00:07, 37.09it/s][A
Getting Predictions:  16%|█▌        | 52/324 [00:01<00:07, 37.26it/s][A
Getting Predictions:  17%|█▋        | 56/324 [00:01<00:07, 36.80it/s][A
Getting Predictions:  19%|█▊        | 60/324 [00:01<00:07, 35.97it/s][A
Getting Predictions:  20%|█▉        | 64/324 [00:01<00:07, 35.25it/s][A
Getting Predictions:  21%|██        | 68/324 [00:01<00:07, 34.32it/s][A
Getting Predictions:  22%|██▏       | 72/324 [00:01<00:07, 35.59it/s][A
Getting Predictions:  23%|██▎       | 76/324 [00:02<00:06, 35.55it/s][A
Getting Predictions:  25%|██▍       | 80/324 [00:02<00:06, 36.66it/s][A
Getting Predictions:  26%|██▌       | 84/324 [00:02<00:06, 37.16it/s][A
Getting Predictions:  27%|██▋       | 88/324 [00:02<00:06, 36.47it/s][A
Getting Predictions:  28%|██▊       | 92/324 [00:02<00:06, 35.67it/s][A
Getting Predictions:  30%|██▉       | 96/324 [00:02<00:06, 36.23it/s][A
Getting Predictions:  31%|███       | 100/324 [00:02<00:06, 36.12it/s][A
Getting Predictions:  32%|███▏      | 104/324 [00:02<00:06, 35.87it/s][A
Getting Predictions:  33%|███▎      | 108/324 [00:02<00:05, 36.36it/s][A
Getting Predictions:  35%|███▍      | 112/324 [00:03<00:05, 35.59it/s][A
Getting Predictions:  36%|███▌      | 116/324 [00:03<00:05, 35.55it/s][A
Getting Predictions:  37%|███▋      | 120/324 [00:03<00:05, 34.98it/s][A
Getting Predictions:  38%|███▊      | 124/324 [00:03<00:05, 35.63it/s][A
Getting Predictions:  40%|███▉      | 128/324 [00:03<00:05, 35.55it/s][A
Getting Predictions:  41%|████      | 132/324 [00:03<00:05, 36.21it/s][A
Getting Predictions:  42%|████▏     | 136/324 [00:03<00:05, 36.06it/s][A
Getting Predictions:  43%|████▎     | 140/324 [00:03<00:04, 37.04it/s][A
Getting Predictions:  44%|████▍     | 144/324 [00:03<00:04, 37.09it/s][A
Getting Predictions:  46%|████▌     | 148/324 [00:04<00:04, 36.48it/s][A
Getting Predictions:  47%|████▋     | 152/324 [00:04<00:04, 36.74it/s][A
Getting Predictions:  48%|████▊     | 156/324 [00:04<00:04, 36.25it/s][A
Getting Predictions:  49%|████▉     | 160/324 [00:04<00:04, 36.75it/s][A
Getting Predictions:  51%|█████     | 164/324 [00:04<00:04, 36.96it/s][A
Getting Predictions:  52%|█████▏    | 168/324 [00:04<00:04, 36.44it/s][A
Getting Predictions:  53%|█████▎    | 172/324 [00:04<00:04, 36.66it/s][A
Getting Predictions:  54%|█████▍    | 176/324 [00:04<00:04, 35.14it/s][A
Getting Predictions:  56%|█████▌    | 180/324 [00:04<00:04, 35.94it/s][A
Getting Predictions:  57%|█████▋    | 184/324 [00:05<00:03, 35.80it/s][A
Getting Predictions:  58%|█████▊    | 188/324 [00:05<00:03, 34.71it/s][A
Getting Predictions:  59%|█████▉    | 192/324 [00:05<00:03, 34.81it/s][A
Getting Predictions:  60%|██████    | 196/324 [00:05<00:03, 33.94it/s][A
Getting Predictions:  62%|██████▏   | 200/324 [00:05<00:03, 34.30it/s][A
Getting Predictions:  63%|██████▎   | 204/324 [00:05<00:03, 34.68it/s][A
Getting Predictions:  64%|██████▍   | 208/324 [00:05<00:03, 36.02it/s][A
Getting Predictions:  65%|██████▌   | 212/324 [00:05<00:03, 35.70it/s][A
Getting Predictions:  67%|██████▋   | 216/324 [00:05<00:03, 35.51it/s][A
Getting Predictions:  68%|██████▊   | 220/324 [00:06<00:02, 36.04it/s][A
Getting Predictions:  69%|██████▉   | 224/324 [00:06<00:02, 35.79it/s][A
Getting Predictions:  70%|███████   | 228/324 [00:06<00:02, 35.79it/s][A
Getting Predictions:  72%|███████▏  | 232/324 [00:06<00:02, 36.29it/s][A
Getting Predictions:  73%|███████▎  | 236/324 [00:06<00:02, 35.49it/s][A
Getting Predictions:  74%|███████▍  | 240/324 [00:06<00:02, 35.42it/s][A
Getting Predictions:  75%|███████▌  | 244/324 [00:06<00:02, 35.92it/s][A
Getting Predictions:  77%|███████▋  | 248/324 [00:06<00:02, 36.41it/s][A
Getting Predictions:  78%|███████▊  | 252/324 [00:06<00:01, 36.80it/s][A
Getting Predictions:  79%|███████▉  | 256/324 [00:07<00:01, 37.04it/s][A
Getting Predictions:  80%|████████  | 260/324 [00:07<00:01, 36.59it/s][A
Getting Predictions:  81%|████████▏ | 264/324 [00:07<00:01, 37.01it/s][A
Getting Predictions:  83%|████████▎ | 268/324 [00:07<00:01, 37.18it/s][A
Getting Predictions:  84%|████████▍ | 272/324 [00:07<00:01, 37.14it/s][A
Getting Predictions:  85%|████████▌ | 276/324 [00:07<00:01, 36.48it/s][A
Getting Predictions:  86%|████████▋ | 280/324 [00:07<00:01, 36.88it/s][A
Getting Predictions:  88%|████████▊ | 284/324 [00:07<00:01, 36.41it/s][A
Getting Predictions:  89%|████████▉ | 288/324 [00:07<00:00, 36.16it/s][A
Getting Predictions:  90%|█████████ | 292/324 [00:08<00:00, 36.07it/s][A
Getting Predictions:  91%|█████████▏| 296/324 [00:08<00:00, 36.82it/s][A
Getting Predictions:  93%|█████████▎| 300/324 [00:08<00:00, 37.37it/s][A
Getting Predictions:  94%|█████████▍| 304/324 [00:08<00:00, 37.40it/s][A
Getting Predictions:  95%|█████████▌| 308/324 [00:08<00:00, 37.50it/s][A
Getting Predictions:  96%|█████████▋| 312/324 [00:08<00:00, 37.50it/s][A
Getting Predictions:  98%|█████████▊| 316/324 [00:08<00:00, 37.90it/s][A
Getting Predictions:  99%|█████████▉| 320/324 [00:08<00:00, 37.04it/s][A
Getting Predictions: 100%|██████████| 324/324 [00:08<00:00, 36.41it/s][AGetting Predictions: 100%|██████████| 324/324 [00:08<00:00, 36.25it/s]
Evaluating subjects:  82%|████████▏ | 47/57 [04:58<01:40, 10.05s/it]Average accuracy 0.494 - prehistory

Getting Predictions:   0%|          | 0/282 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/282 [00:00<00:10, 27.29it/s][A
Getting Predictions:   3%|▎         | 8/282 [00:00<00:09, 28.09it/s][A
Getting Predictions:   4%|▍         | 12/282 [00:00<00:09, 27.36it/s][A
Getting Predictions:   6%|▌         | 16/282 [00:00<00:09, 27.00it/s][A
Getting Predictions:   7%|▋         | 20/282 [00:00<00:10, 26.16it/s][A
Getting Predictions:   9%|▊         | 24/282 [00:00<00:09, 26.22it/s][A
Getting Predictions:  10%|▉         | 28/282 [00:01<00:09, 25.55it/s][A
Getting Predictions:  11%|█▏        | 32/282 [00:01<00:09, 25.95it/s][A
Getting Predictions:  13%|█▎        | 36/282 [00:01<00:09, 26.05it/s][A
Getting Predictions:  14%|█▍        | 40/282 [00:01<00:09, 26.44it/s][A
Getting Predictions:  16%|█▌        | 44/282 [00:01<00:08, 27.05it/s][A
Getting Predictions:  17%|█▋        | 48/282 [00:01<00:08, 27.12it/s][A
Getting Predictions:  18%|█▊        | 52/282 [00:01<00:08, 27.08it/s][A
Getting Predictions:  20%|█▉        | 56/282 [00:02<00:08, 27.51it/s][A
Getting Predictions:  21%|██▏       | 60/282 [00:02<00:08, 27.11it/s][A
Getting Predictions:  23%|██▎       | 64/282 [00:02<00:08, 26.84it/s][A
Getting Predictions:  24%|██▍       | 68/282 [00:02<00:07, 26.88it/s][A
Getting Predictions:  26%|██▌       | 72/282 [00:02<00:08, 26.00it/s][A
Getting Predictions:  27%|██▋       | 76/282 [00:02<00:07, 26.05it/s][A
Getting Predictions:  28%|██▊       | 80/282 [00:03<00:07, 26.36it/s][A
Getting Predictions:  30%|██▉       | 84/282 [00:03<00:07, 26.51it/s][A
Getting Predictions:  31%|███       | 88/282 [00:03<00:07, 26.63it/s][A
Getting Predictions:  33%|███▎      | 92/282 [00:03<00:07, 26.55it/s][A
Getting Predictions:  34%|███▍      | 96/282 [00:03<00:06, 27.16it/s][A
Getting Predictions:  35%|███▌      | 100/282 [00:03<00:06, 27.84it/s][A
Getting Predictions:  37%|███▋      | 104/282 [00:03<00:06, 26.84it/s][A
Getting Predictions:  38%|███▊      | 108/282 [00:04<00:06, 27.24it/s][A
Getting Predictions:  40%|███▉      | 112/282 [00:04<00:06, 27.83it/s][A
Getting Predictions:  41%|████      | 116/282 [00:04<00:06, 27.59it/s][A
Getting Predictions:  43%|████▎     | 120/282 [00:04<00:05, 27.80it/s][A
Getting Predictions:  44%|████▍     | 124/282 [00:04<00:05, 28.09it/s][A
Getting Predictions:  45%|████▌     | 128/282 [00:04<00:05, 28.45it/s][A
Getting Predictions:  47%|████▋     | 132/282 [00:04<00:05, 27.14it/s][A
Getting Predictions:  48%|████▊     | 136/282 [00:05<00:05, 27.52it/s][A
Getting Predictions:  50%|████▉     | 140/282 [00:05<00:05, 27.11it/s][A
Getting Predictions:  51%|█████     | 144/282 [00:05<00:05, 27.14it/s][A
Getting Predictions:  52%|█████▏    | 148/282 [00:05<00:04, 26.86it/s][A
Getting Predictions:  54%|█████▍    | 152/282 [00:05<00:04, 27.29it/s][A
Getting Predictions:  55%|█████▌    | 156/282 [00:05<00:04, 27.04it/s][A
Getting Predictions:  57%|█████▋    | 160/282 [00:05<00:04, 26.98it/s][A
Getting Predictions:  58%|█████▊    | 164/282 [00:06<00:04, 27.01it/s][A
Getting Predictions:  60%|█████▉    | 168/282 [00:06<00:04, 26.99it/s][A
