[2024-11-26 20:20:53,817] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  92%|█████████▏| 820/895 [00:26<00:02, 31.40it/s][A
Getting Predictions:  92%|█████████▏| 824/895 [00:26<00:02, 31.36it/s][A
Getting Predictions:  93%|█████████▎| 828/895 [00:26<00:02, 31.36it/s][A
Getting Predictions:  93%|█████████▎| 832/895 [00:26<00:02, 31.42it/s][A
Getting Predictions:  93%|█████████▎| 836/895 [00:26<00:01, 31.39it/s][A
Getting Predictions:  94%|█████████▍| 840/895 [00:26<00:01, 31.46it/s][A
Getting Predictions:  94%|█████████▍| 844/895 [00:26<00:01, 31.42it/s][A
Getting Predictions:  95%|█████████▍| 848/895 [00:26<00:01, 31.46it/s][A
Getting Predictions:  95%|█████████▌| 852/895 [00:27<00:01, 31.53it/s][A
Getting Predictions:  96%|█████████▌| 856/895 [00:27<00:01, 31.52it/s][A
Getting Predictions:  96%|█████████▌| 860/895 [00:27<00:01, 31.50it/s][A
Getting Predictions:  97%|█████████▋| 864/895 [00:27<00:00, 31.51it/s][A
Getting Predictions:  97%|█████████▋| 868/895 [00:27<00:00, 31.45it/s][A
Getting Predictions:  97%|█████████▋| 872/895 [00:27<00:00, 31.47it/s][A
Getting Predictions:  98%|█████████▊| 876/895 [00:27<00:00, 31.01it/s][A
Getting Predictions:  98%|█████████▊| 880/895 [00:28<00:00, 31.15it/s][A
Getting Predictions:  99%|█████████▉| 884/895 [00:28<00:00, 31.25it/s][A
Getting Predictions:  99%|█████████▉| 888/895 [00:28<00:00, 31.25it/s][A
Getting Predictions: 100%|█████████▉| 892/895 [00:28<00:00, 31.29it/s][AGetting Predictions: 100%|██████████| 895/895 [00:28<00:00, 31.41it/s]
Evaluating subjects:  77%|███████▋  | 44/57 [04:34<02:57, 13.67s/it]Average accuracy 0.242 - moral_scenarios

Getting Predictions:   0%|          | 0/306 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/306 [00:00<00:09, 32.90it/s][A
Getting Predictions:   3%|▎         | 8/306 [00:00<00:08, 34.24it/s][A
Getting Predictions:   4%|▍         | 12/306 [00:00<00:08, 33.28it/s][A
Getting Predictions:   5%|▌         | 16/306 [00:00<00:09, 31.75it/s][A
Getting Predictions:   7%|▋         | 20/306 [00:00<00:09, 31.63it/s][A
Getting Predictions:   8%|▊         | 24/306 [00:00<00:08, 31.57it/s][A
Getting Predictions:   9%|▉         | 28/306 [00:00<00:08, 32.31it/s][A
Getting Predictions:  10%|█         | 32/306 [00:00<00:08, 32.31it/s][A
Getting Predictions:  12%|█▏        | 36/306 [00:01<00:08, 32.08it/s][A
Getting Predictions:  13%|█▎        | 40/306 [00:01<00:08, 31.92it/s][A
Getting Predictions:  14%|█▍        | 44/306 [00:01<00:08, 31.85it/s][A
Getting Predictions:  16%|█▌        | 48/306 [00:01<00:08, 31.68it/s][A
Getting Predictions:  17%|█▋        | 52/306 [00:01<00:07, 31.83it/s][A
Getting Predictions:  18%|█▊        | 56/306 [00:01<00:07, 32.48it/s][A
Getting Predictions:  20%|█▉        | 60/306 [00:01<00:07, 33.26it/s][A
Getting Predictions:  21%|██        | 64/306 [00:01<00:07, 33.01it/s][A
Getting Predictions:  22%|██▏       | 68/306 [00:02<00:07, 33.43it/s][A
Getting Predictions:  24%|██▎       | 72/306 [00:02<00:06, 33.71it/s][A
Getting Predictions:  25%|██▍       | 76/306 [00:02<00:06, 33.82it/s][A
Getting Predictions:  26%|██▌       | 80/306 [00:02<00:06, 33.31it/s][A
Getting Predictions:  27%|██▋       | 84/306 [00:02<00:06, 33.08it/s][A
Getting Predictions:  29%|██▉       | 88/306 [00:02<00:06, 33.35it/s][A
Getting Predictions:  30%|███       | 92/306 [00:02<00:06, 32.66it/s][A
Getting Predictions:  31%|███▏      | 96/306 [00:02<00:06, 32.36it/s][A
Getting Predictions:  33%|███▎      | 100/306 [00:03<00:06, 32.84it/s][A
Getting Predictions:  34%|███▍      | 104/306 [00:03<00:06, 32.58it/s][A
Getting Predictions:  35%|███▌      | 108/306 [00:03<00:06, 32.54it/s][A
Getting Predictions:  37%|███▋      | 112/306 [00:03<00:05, 32.97it/s][A
Getting Predictions:  38%|███▊      | 116/306 [00:03<00:05, 33.60it/s][A
Getting Predictions:  39%|███▉      | 120/306 [00:03<00:05, 33.70it/s][A
Getting Predictions:  41%|████      | 124/306 [00:03<00:05, 32.97it/s][A
Getting Predictions:  42%|████▏     | 128/306 [00:03<00:05, 32.97it/s][A
Getting Predictions:  43%|████▎     | 132/306 [00:04<00:05, 33.06it/s][A
Getting Predictions:  44%|████▍     | 136/306 [00:04<00:05, 32.48it/s][A
Getting Predictions:  46%|████▌     | 140/306 [00:04<00:04, 33.23it/s][A
Getting Predictions:  47%|████▋     | 144/306 [00:04<00:05, 32.01it/s][A
Getting Predictions:  48%|████▊     | 148/306 [00:04<00:04, 32.55it/s][A
Getting Predictions:  50%|████▉     | 152/306 [00:04<00:04, 32.22it/s][A
Getting Predictions:  51%|█████     | 156/306 [00:04<00:04, 31.87it/s][A
Getting Predictions:  52%|█████▏    | 160/306 [00:04<00:04, 31.96it/s][A
Getting Predictions:  54%|█████▎    | 164/306 [00:05<00:04, 32.57it/s][A
Getting Predictions:  55%|█████▍    | 168/306 [00:05<00:04, 33.17it/s][A
Getting Predictions:  56%|█████▌    | 172/306 [00:05<00:04, 33.44it/s][A
Getting Predictions:  58%|█████▊    | 176/306 [00:05<00:03, 33.63it/s][A
Getting Predictions:  59%|█████▉    | 180/306 [00:05<00:03, 33.30it/s][A
Getting Predictions:  60%|██████    | 184/306 [00:05<00:03, 32.42it/s][A
Getting Predictions:  61%|██████▏   | 188/306 [00:05<00:03, 32.29it/s][A
Getting Predictions:  63%|██████▎   | 192/306 [00:05<00:03, 32.02it/s][A
Getting Predictions:  64%|██████▍   | 196/306 [00:06<00:03, 31.76it/s][A
Getting Predictions:  65%|██████▌   | 200/306 [00:06<00:03, 31.29it/s][A
Getting Predictions:  67%|██████▋   | 204/306 [00:06<00:03, 30.79it/s][A
Getting Predictions:  68%|██████▊   | 208/306 [00:06<00:03, 30.52it/s][A
Getting Predictions:  69%|██████▉   | 212/306 [00:06<00:03, 30.77it/s][A
Getting Predictions:  71%|███████   | 216/306 [00:06<00:02, 30.91it/s][A
Getting Predictions:  72%|███████▏  | 220/306 [00:06<00:02, 31.30it/s][A
Getting Predictions:  73%|███████▎  | 224/306 [00:06<00:02, 31.66it/s][A
Getting Predictions:  75%|███████▍  | 228/306 [00:07<00:02, 31.84it/s][A
Getting Predictions:  76%|███████▌  | 232/306 [00:07<00:02, 32.46it/s][A
Getting Predictions:  77%|███████▋  | 236/306 [00:07<00:02, 32.45it/s][A
Getting Predictions:  78%|███████▊  | 240/306 [00:07<00:02, 32.34it/s][A
Getting Predictions:  80%|███████▉  | 244/306 [00:07<00:01, 32.31it/s][A
Getting Predictions:  81%|████████  | 248/306 [00:07<00:01, 31.94it/s][A
Getting Predictions:  82%|████████▏ | 252/306 [00:07<00:01, 32.08it/s][A
Getting Predictions:  84%|████████▎ | 256/306 [00:07<00:01, 32.10it/s][A
Getting Predictions:  85%|████████▍ | 260/306 [00:08<00:01, 32.20it/s][A
Getting Predictions:  86%|████████▋ | 264/306 [00:08<00:01, 32.77it/s][A
Getting Predictions:  88%|████████▊ | 268/306 [00:08<00:01, 32.31it/s][A
Getting Predictions:  89%|████████▉ | 272/306 [00:08<00:01, 32.09it/s][A
Getting Predictions:  90%|█████████ | 276/306 [00:08<00:00, 31.34it/s][A
Getting Predictions:  92%|█████████▏| 280/306 [00:08<00:00, 31.61it/s][A
Getting Predictions:  93%|█████████▎| 284/306 [00:08<00:00, 31.84it/s][A
Getting Predictions:  94%|█████████▍| 288/306 [00:08<00:00, 31.77it/s][A
Getting Predictions:  95%|█████████▌| 292/306 [00:09<00:00, 31.10it/s][A
Getting Predictions:  97%|█████████▋| 296/306 [00:09<00:00, 31.90it/s][A
Getting Predictions:  98%|█████████▊| 300/306 [00:09<00:00, 32.00it/s][A
Getting Predictions:  99%|█████████▉| 304/306 [00:09<00:00, 32.14it/s][AGetting Predictions: 100%|██████████| 306/306 [00:09<00:00, 32.31it/s]
Evaluating subjects:  79%|███████▉  | 45/57 [04:44<02:30, 12.53s/it]Average accuracy 0.477 - nutrition

Getting Predictions:   0%|          | 0/311 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/311 [00:00<00:04, 65.44it/s][A
Getting Predictions:   5%|▌         | 16/311 [00:00<00:04, 65.58it/s][A
Getting Predictions:   8%|▊         | 24/311 [00:00<00:04, 61.37it/s][A
Getting Predictions:  10%|█         | 32/311 [00:00<00:04, 57.83it/s][A
Getting Predictions:  13%|█▎        | 40/311 [00:00<00:04, 60.48it/s][A
Getting Predictions:  15%|█▌        | 48/311 [00:00<00:04, 60.50it/s][A
Getting Predictions:  18%|█▊        | 56/311 [00:00<00:04, 59.09it/s][A
Getting Predictions:  21%|██        | 64/311 [00:01<00:04, 59.14it/s][A
Getting Predictions:  23%|██▎       | 72/311 [00:01<00:03, 61.08it/s][A
Getting Predictions:  26%|██▌       | 80/311 [00:01<00:03, 61.46it/s][A
Getting Predictions:  28%|██▊       | 88/311 [00:01<00:03, 62.03it/s][A
Getting Predictions:  31%|███       | 96/311 [00:01<00:03, 60.48it/s][A
Getting Predictions:  33%|███▎      | 104/311 [00:01<00:03, 61.12it/s][A
Getting Predictions:  36%|███▌      | 112/311 [00:01<00:03, 61.58it/s][A
Getting Predictions:  39%|███▊      | 120/311 [00:01<00:03, 62.00it/s][A
Getting Predictions:  41%|████      | 128/311 [00:02<00:03, 60.92it/s][A
Getting Predictions:  44%|████▎     | 136/311 [00:02<00:03, 57.51it/s][A
Getting Predictions:  46%|████▋     | 144/311 [00:02<00:02, 59.89it/s][A
Getting Predictions:  49%|████▉     | 152/311 [00:02<00:02, 57.43it/s][A
Getting Predictions:  51%|█████▏    | 160/311 [00:02<00:02, 59.67it/s][A
Getting Predictions:  54%|█████▍    | 168/311 [00:02<00:02, 60.24it/s][A
Getting Predictions:  57%|█████▋    | 176/311 [00:02<00:02, 61.07it/s][A
Getting Predictions:  59%|█████▉    | 184/311 [00:03<00:02, 61.08it/s][A
Getting Predictions:  62%|██████▏   | 192/311 [00:03<00:01, 62.40it/s][A
Getting Predictions:  64%|██████▍   | 200/311 [00:03<00:01, 63.35it/s][A
Getting Predictions:  67%|██████▋   | 208/311 [00:03<00:01, 64.06it/s][A
Getting Predictions:  69%|██████▉   | 216/311 [00:03<00:01, 64.53it/s][A
Getting Predictions:  72%|███████▏  | 224/311 [00:03<00:01, 63.72it/s][A
Getting Predictions:  75%|███████▍  | 232/311 [00:03<00:01, 63.52it/s][A
Getting Predictions:  77%|███████▋  | 240/311 [00:03<00:01, 63.12it/s][A
Getting Predictions:  80%|███████▉  | 248/311 [00:04<00:01, 61.62it/s][A
Getting Predictions:  82%|████████▏ | 256/311 [00:04<00:00, 60.81it/s][A
Getting Predictions:  85%|████████▍ | 264/311 [00:04<00:00, 58.79it/s][A
Getting Predictions:  87%|████████▋ | 272/311 [00:04<00:00, 60.04it/s][A
Getting Predictions:  90%|█████████ | 280/311 [00:04<00:00, 61.72it/s][A
Getting Predictions:  93%|█████████▎| 288/311 [00:04<00:00, 62.81it/s][A
Getting Predictions:  95%|█████████▌| 296/311 [00:04<00:00, 60.72it/s][A
Getting Predictions:  98%|█████████▊| 304/311 [00:04<00:00, 61.31it/s][A
Getting Predictions: 100%|██████████| 311/311 [00:05<00:00, 59.50it/s][AGetting Predictions: 100%|██████████| 311/311 [00:05<00:00, 61.01it/s]
Evaluating subjects:  81%|████████  | 46/57 [04:49<01:54, 10.37s/it]Average accuracy 0.579 - philosophy

Getting Predictions:   0%|          | 0/324 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/324 [00:00<00:08, 35.89it/s][A
Getting Predictions:   2%|▏         | 8/324 [00:00<00:08, 37.10it/s][A
Getting Predictions:   4%|▎         | 12/324 [00:00<00:08, 35.56it/s][A
Getting Predictions:   5%|▍         | 16/324 [00:00<00:08, 35.49it/s][A
Getting Predictions:   6%|▌         | 20/324 [00:00<00:08, 36.39it/s][A
Getting Predictions:   7%|▋         | 24/324 [00:00<00:08, 37.16it/s][A
Getting Predictions:   9%|▊         | 28/324 [00:00<00:07, 37.19it/s][A
Getting Predictions:  10%|▉         | 32/324 [00:00<00:07, 37.33it/s][A
Getting Predictions:  11%|█         | 36/324 [00:00<00:07, 37.56it/s][A
Getting Predictions:  12%|█▏        | 40/324 [00:01<00:07, 37.69it/s][A
Getting Predictions:  14%|█▎        | 44/324 [00:01<00:07, 37.00it/s][A
Getting Predictions:  15%|█▍        | 48/324 [00:01<00:07, 37.13it/s][A
Getting Predictions:  16%|█▌        | 52/324 [00:01<00:07, 37.27it/s][A
Getting Predictions:  17%|█▋        | 56/324 [00:01<00:07, 36.77it/s][A
Getting Predictions:  19%|█▊        | 60/324 [00:01<00:07, 35.82it/s][A
Getting Predictions:  20%|█▉        | 64/324 [00:01<00:07, 35.20it/s][A
Getting Predictions:  21%|██        | 68/324 [00:01<00:07, 34.34it/s][A
Getting Predictions:  22%|██▏       | 72/324 [00:01<00:07, 35.63it/s][A
Getting Predictions:  23%|██▎       | 76/324 [00:02<00:06, 35.57it/s][A
Getting Predictions:  25%|██▍       | 80/324 [00:02<00:06, 36.67it/s][A
Getting Predictions:  26%|██▌       | 84/324 [00:02<00:06, 37.26it/s][A
Getting Predictions:  27%|██▋       | 88/324 [00:02<00:06, 36.61it/s][A
Getting Predictions:  28%|██▊       | 92/324 [00:02<00:06, 35.79it/s][A
Getting Predictions:  30%|██▉       | 96/324 [00:02<00:06, 36.35it/s][A
Getting Predictions:  31%|███       | 100/324 [00:02<00:06, 36.19it/s][A
Getting Predictions:  32%|███▏      | 104/324 [00:02<00:06, 35.86it/s][A
Getting Predictions:  33%|███▎      | 108/324 [00:02<00:05, 36.33it/s][A
Getting Predictions:  35%|███▍      | 112/324 [00:03<00:05, 35.56it/s][A
Getting Predictions:  36%|███▌      | 116/324 [00:03<00:05, 35.48it/s][A
Getting Predictions:  37%|███▋      | 120/324 [00:03<00:05, 34.97it/s][A
Getting Predictions:  38%|███▊      | 124/324 [00:03<00:05, 35.62it/s][A
Getting Predictions:  40%|███▉      | 128/324 [00:03<00:05, 35.53it/s][A
Getting Predictions:  41%|████      | 132/324 [00:03<00:05, 36.13it/s][A
Getting Predictions:  42%|████▏     | 136/324 [00:03<00:05, 36.03it/s][A
Getting Predictions:  43%|████▎     | 140/324 [00:03<00:04, 37.04it/s][A
Getting Predictions:  44%|████▍     | 144/324 [00:03<00:04, 37.12it/s][A
Getting Predictions:  46%|████▌     | 148/324 [00:04<00:04, 36.59it/s][A
Getting Predictions:  47%|████▋     | 152/324 [00:04<00:04, 36.88it/s][A
Getting Predictions:  48%|████▊     | 156/324 [00:04<00:04, 36.33it/s][A
Getting Predictions:  49%|████▉     | 160/324 [00:04<00:04, 36.78it/s][A
Getting Predictions:  51%|█████     | 164/324 [00:04<00:04, 37.00it/s][A
Getting Predictions:  52%|█████▏    | 168/324 [00:04<00:04, 36.52it/s][A
Getting Predictions:  53%|█████▎    | 172/324 [00:04<00:04, 36.75it/s][A
Getting Predictions:  54%|█████▍    | 176/324 [00:04<00:04, 35.24it/s][A
Getting Predictions:  56%|█████▌    | 180/324 [00:04<00:03, 36.03it/s][A
Getting Predictions:  57%|█████▋    | 184/324 [00:05<00:03, 35.87it/s][A
Getting Predictions:  58%|█████▊    | 188/324 [00:05<00:03, 34.70it/s][A
Getting Predictions:  59%|█████▉    | 192/324 [00:05<00:03, 34.82it/s][A
Getting Predictions:  60%|██████    | 196/324 [00:05<00:03, 33.96it/s][A
Getting Predictions:  62%|██████▏   | 200/324 [00:05<00:03, 34.31it/s][A
Getting Predictions:  63%|██████▎   | 204/324 [00:05<00:03, 34.71it/s][A
Getting Predictions:  64%|██████▍   | 208/324 [00:05<00:03, 36.05it/s][A
Getting Predictions:  65%|██████▌   | 212/324 [00:05<00:03, 35.74it/s][A
Getting Predictions:  67%|██████▋   | 216/324 [00:05<00:03, 35.58it/s][A
Getting Predictions:  68%|██████▊   | 220/324 [00:06<00:02, 36.12it/s][A
