[2024-11-27 22:14:37,079] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  47%|████▋     | 424/895 [00:13<00:15, 31.28it/s][A
Getting Predictions:  48%|████▊     | 428/895 [00:13<00:14, 31.27it/s][A
Getting Predictions:  48%|████▊     | 432/895 [00:13<00:14, 31.21it/s][A
Getting Predictions:  49%|████▊     | 436/895 [00:13<00:14, 31.15it/s][A
Getting Predictions:  49%|████▉     | 440/895 [00:14<00:14, 31.16it/s][A
Getting Predictions:  50%|████▉     | 444/895 [00:14<00:14, 31.34it/s][A
Getting Predictions:  50%|█████     | 448/895 [00:14<00:14, 31.23it/s][A
Getting Predictions:  51%|█████     | 452/895 [00:14<00:14, 31.24it/s][A
Getting Predictions:  51%|█████     | 456/895 [00:14<00:14, 31.19it/s][A
Getting Predictions:  51%|█████▏    | 460/895 [00:14<00:13, 31.19it/s][A
Getting Predictions:  52%|█████▏    | 464/895 [00:14<00:13, 31.19it/s][A
Getting Predictions:  52%|█████▏    | 468/895 [00:15<00:13, 31.16it/s][A
Getting Predictions:  53%|█████▎    | 472/895 [00:15<00:13, 31.23it/s][A
Getting Predictions:  53%|█████▎    | 476/895 [00:15<00:13, 31.29it/s][A
Getting Predictions:  54%|█████▎    | 480/895 [00:15<00:13, 31.27it/s][A
Getting Predictions:  54%|█████▍    | 484/895 [00:15<00:13, 31.33it/s][A
Getting Predictions:  55%|█████▍    | 488/895 [00:15<00:13, 31.09it/s][A
Getting Predictions:  55%|█████▍    | 492/895 [00:15<00:12, 31.14it/s][A
Getting Predictions:  55%|█████▌    | 496/895 [00:15<00:12, 30.76it/s][A
Getting Predictions:  56%|█████▌    | 500/895 [00:16<00:12, 30.85it/s][A
Getting Predictions:  56%|█████▋    | 504/895 [00:16<00:12, 30.91it/s][A
Getting Predictions:  57%|█████▋    | 508/895 [00:16<00:12, 30.96it/s][A
Getting Predictions:  57%|█████▋    | 512/895 [00:16<00:12, 31.07it/s][A
Getting Predictions:  58%|█████▊    | 516/895 [00:16<00:12, 31.06it/s][A
Getting Predictions:  58%|█████▊    | 520/895 [00:16<00:12, 31.16it/s][A
Getting Predictions:  59%|█████▊    | 524/895 [00:16<00:11, 31.17it/s][A
Getting Predictions:  59%|█████▉    | 528/895 [00:16<00:11, 31.21it/s][A
Getting Predictions:  59%|█████▉    | 532/895 [00:17<00:11, 31.26it/s][A
Getting Predictions:  60%|█████▉    | 536/895 [00:17<00:11, 31.26it/s][A
Getting Predictions:  60%|██████    | 540/895 [00:17<00:11, 31.20it/s][A
Getting Predictions:  61%|██████    | 544/895 [00:17<00:11, 31.24it/s][A
Getting Predictions:  61%|██████    | 548/895 [00:17<00:11, 31.28it/s][A
Getting Predictions:  62%|██████▏   | 552/895 [00:17<00:10, 31.62it/s][A
Getting Predictions:  62%|██████▏   | 556/895 [00:17<00:10, 31.04it/s][A
Getting Predictions:  63%|██████▎   | 560/895 [00:17<00:10, 31.09it/s][A
Getting Predictions:  63%|██████▎   | 564/895 [00:18<00:10, 31.11it/s][A
Getting Predictions:  63%|██████▎   | 568/895 [00:18<00:10, 31.12it/s][A
Getting Predictions:  64%|██████▍   | 572/895 [00:18<00:10, 30.73it/s][A
Getting Predictions:  64%|██████▍   | 576/895 [00:18<00:10, 30.87it/s][A
Getting Predictions:  65%|██████▍   | 580/895 [00:18<00:10, 30.98it/s][A
Getting Predictions:  65%|██████▌   | 584/895 [00:18<00:10, 31.07it/s][A
Getting Predictions:  66%|██████▌   | 588/895 [00:18<00:09, 31.10it/s][A
Getting Predictions:  66%|██████▌   | 592/895 [00:19<00:09, 31.11it/s][A
Getting Predictions:  67%|██████▋   | 596/895 [00:19<00:09, 31.17it/s][A
Getting Predictions:  67%|██████▋   | 600/895 [00:19<00:09, 31.22it/s][A
Getting Predictions:  67%|██████▋   | 604/895 [00:19<00:09, 31.25it/s][A
Getting Predictions:  68%|██████▊   | 608/895 [00:19<00:09, 31.21it/s][A
Getting Predictions:  68%|██████▊   | 612/895 [00:19<00:09, 31.28it/s][A
Getting Predictions:  69%|██████▉   | 616/895 [00:19<00:08, 31.63it/s][A
Getting Predictions:  69%|██████▉   | 620/895 [00:19<00:08, 31.45it/s][A
Getting Predictions:  70%|██████▉   | 624/895 [00:20<00:08, 31.33it/s][A
Getting Predictions:  70%|███████   | 628/895 [00:20<00:08, 31.49it/s][A
Getting Predictions:  71%|███████   | 632/895 [00:20<00:08, 31.38it/s][A
Getting Predictions:  71%|███████   | 636/895 [00:20<00:08, 31.36it/s][A
Getting Predictions:  72%|███████▏  | 640/895 [00:20<00:08, 31.35it/s][A
Getting Predictions:  72%|███████▏  | 644/895 [00:20<00:08, 30.92it/s][A
Getting Predictions:  72%|███████▏  | 648/895 [00:20<00:07, 30.96it/s][A
Getting Predictions:  73%|███████▎  | 652/895 [00:20<00:07, 31.05it/s][A
Getting Predictions:  73%|███████▎  | 656/895 [00:21<00:07, 31.12it/s][A
Getting Predictions:  74%|███████▎  | 660/895 [00:21<00:07, 31.20it/s][A
Getting Predictions:  74%|███████▍  | 664/895 [00:21<00:07, 31.27it/s][A
Getting Predictions:  75%|███████▍  | 668/895 [00:21<00:07, 31.30it/s][A
Getting Predictions:  75%|███████▌  | 672/895 [00:21<00:07, 31.34it/s][A
Getting Predictions:  76%|███████▌  | 676/895 [00:21<00:06, 31.33it/s][A
Getting Predictions:  76%|███████▌  | 680/895 [00:21<00:06, 31.25it/s][A
Getting Predictions:  76%|███████▋  | 684/895 [00:21<00:06, 31.17it/s][A
Getting Predictions:  77%|███████▋  | 688/895 [00:22<00:06, 31.20it/s][A
Getting Predictions:  77%|███████▋  | 692/895 [00:22<00:06, 31.15it/s][A
Getting Predictions:  78%|███████▊  | 696/895 [00:22<00:06, 31.21it/s][A
Getting Predictions:  78%|███████▊  | 700/895 [00:22<00:06, 31.19it/s][A
Getting Predictions:  79%|███████▊  | 704/895 [00:22<00:06, 31.17it/s][A
Getting Predictions:  79%|███████▉  | 708/895 [00:22<00:06, 31.13it/s][A
Getting Predictions:  80%|███████▉  | 712/895 [00:22<00:05, 31.12it/s][A
Getting Predictions:  80%|████████  | 716/895 [00:22<00:05, 31.26it/s][A
Getting Predictions:  80%|████████  | 720/895 [00:23<00:05, 31.26it/s][A
Getting Predictions:  81%|████████  | 724/895 [00:23<00:05, 31.23it/s][A
Getting Predictions:  81%|████████▏ | 728/895 [00:23<00:05, 31.60it/s][A
Getting Predictions:  82%|████████▏ | 732/895 [00:23<00:05, 31.50it/s][A
Getting Predictions:  82%|████████▏ | 736/895 [00:23<00:05, 31.76it/s][A
Getting Predictions:  83%|████████▎ | 740/895 [00:23<00:04, 31.53it/s][A
Getting Predictions:  83%|████████▎ | 744/895 [00:23<00:04, 31.42it/s][A
Getting Predictions:  84%|████████▎ | 748/895 [00:23<00:04, 31.37it/s][A
Getting Predictions:  84%|████████▍ | 752/895 [00:24<00:04, 31.26it/s][A
Getting Predictions:  84%|████████▍ | 756/895 [00:24<00:04, 31.43it/s][A
Getting Predictions:  85%|████████▍ | 760/895 [00:24<00:04, 31.39it/s][A
Getting Predictions:  85%|████████▌ | 764/895 [00:24<00:04, 30.93it/s][A
Getting Predictions:  86%|████████▌ | 768/895 [00:24<00:04, 30.99it/s][A
Getting Predictions:  86%|████████▋ | 772/895 [00:24<00:03, 31.05it/s][A
Getting Predictions:  87%|████████▋ | 776/895 [00:24<00:03, 31.11it/s][A
Getting Predictions:  87%|████████▋ | 780/895 [00:25<00:03, 31.17it/s][A
Getting Predictions:  88%|████████▊ | 784/895 [00:25<00:03, 31.17it/s][A
Getting Predictions:  88%|████████▊ | 788/895 [00:25<00:03, 31.21it/s][A
Getting Predictions:  88%|████████▊ | 792/895 [00:25<00:03, 31.12it/s][A
Getting Predictions:  89%|████████▉ | 796/895 [00:25<00:03, 31.14it/s][A
Getting Predictions:  89%|████████▉ | 800/895 [00:25<00:03, 31.09it/s][A
Getting Predictions:  90%|████████▉ | 804/895 [00:25<00:02, 31.11it/s][A
Getting Predictions:  90%|█████████ | 808/895 [00:25<00:02, 31.11it/s][A
Getting Predictions:  91%|█████████ | 812/895 [00:26<00:02, 31.10it/s][A
Getting Predictions:  91%|█████████ | 816/895 [00:26<00:02, 31.08it/s][A
Getting Predictions:  92%|█████████▏| 820/895 [00:26<00:02, 31.14it/s][A
Getting Predictions:  92%|█████████▏| 824/895 [00:26<00:02, 31.14it/s][A
Getting Predictions:  93%|█████████▎| 828/895 [00:26<00:02, 31.14it/s][A
Getting Predictions:  93%|█████████▎| 832/895 [00:26<00:02, 31.18it/s][A
Getting Predictions:  93%|█████████▎| 836/895 [00:26<00:01, 31.14it/s][A
Getting Predictions:  94%|█████████▍| 840/895 [00:26<00:01, 31.18it/s][A
Getting Predictions:  94%|█████████▍| 844/895 [00:27<00:01, 31.15it/s][A
Getting Predictions:  95%|█████████▍| 848/895 [00:27<00:01, 31.22it/s][A
Getting Predictions:  95%|█████████▌| 852/895 [00:27<00:01, 31.28it/s][A
Getting Predictions:  96%|█████████▌| 856/895 [00:27<00:01, 31.24it/s][A
Getting Predictions:  96%|█████████▌| 860/895 [00:27<00:01, 31.22it/s][A
Getting Predictions:  97%|█████████▋| 864/895 [00:27<00:00, 31.22it/s][A
Getting Predictions:  97%|█████████▋| 868/895 [00:27<00:00, 31.18it/s][A
Getting Predictions:  97%|█████████▋| 872/895 [00:27<00:00, 31.20it/s][A
Getting Predictions:  98%|█████████▊| 876/895 [00:28<00:00, 30.80it/s][A
Getting Predictions:  98%|█████████▊| 880/895 [00:28<00:00, 30.92it/s][A
Getting Predictions:  99%|█████████▉| 884/895 [00:28<00:00, 30.97it/s][A
Getting Predictions:  99%|█████████▉| 888/895 [00:28<00:00, 31.02it/s][A
Getting Predictions: 100%|█████████▉| 892/895 [00:28<00:00, 31.09it/s][AGetting Predictions: 100%|██████████| 895/895 [00:28<00:00, 31.17it/s]
Evaluating subjects:  77%|███████▋  | 44/57 [04:40<03:01, 14.00s/it]Average accuracy 0.257 - moral_scenarios

Getting Predictions:   0%|          | 0/306 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/306 [00:00<00:09, 32.40it/s][A
Getting Predictions:   3%|▎         | 8/306 [00:00<00:08, 33.93it/s][A
Getting Predictions:   4%|▍         | 12/306 [00:00<00:08, 33.05it/s][A
Getting Predictions:   5%|▌         | 16/306 [00:00<00:09, 31.62it/s][A
Getting Predictions:   7%|▋         | 20/306 [00:00<00:09, 31.49it/s][A
Getting Predictions:   8%|▊         | 24/306 [00:00<00:08, 31.43it/s][A
Getting Predictions:   9%|▉         | 28/306 [00:00<00:08, 32.06it/s][A
Getting Predictions:  10%|█         | 32/306 [00:00<00:08, 32.02it/s][A
Getting Predictions:  12%|█▏        | 36/306 [00:01<00:08, 31.79it/s][A
Getting Predictions:  13%|█▎        | 40/306 [00:01<00:08, 31.67it/s][A
Getting Predictions:  14%|█▍        | 44/306 [00:01<00:08, 31.58it/s][A
Getting Predictions:  16%|█▌        | 48/306 [00:01<00:08, 31.39it/s][A
Getting Predictions:  17%|█▋        | 52/306 [00:01<00:08, 31.58it/s][A
Getting Predictions:  18%|█▊        | 56/306 [00:01<00:07, 32.26it/s][A
Getting Predictions:  20%|█▉        | 60/306 [00:01<00:07, 33.06it/s][A
Getting Predictions:  21%|██        | 64/306 [00:01<00:07, 32.81it/s][A
Getting Predictions:  22%|██▏       | 68/306 [00:02<00:07, 33.06it/s][A
Getting Predictions:  24%|██▎       | 72/306 [00:02<00:07, 33.25it/s][A
Getting Predictions:  25%|██▍       | 76/306 [00:02<00:06, 33.52it/s][A
Getting Predictions:  26%|██▌       | 80/306 [00:02<00:06, 33.00it/s][A
Getting Predictions:  27%|██▋       | 84/306 [00:02<00:06, 32.77it/s][A
Getting Predictions:  29%|██▉       | 88/306 [00:02<00:06, 33.08it/s][A
Getting Predictions:  30%|███       | 92/306 [00:02<00:06, 32.39it/s][A
Getting Predictions:  31%|███▏      | 96/306 [00:02<00:06, 32.10it/s][A
Getting Predictions:  33%|███▎      | 100/306 [00:03<00:06, 32.60it/s][A
Getting Predictions:  34%|███▍      | 104/306 [00:03<00:06, 32.23it/s][A
Getting Predictions:  35%|███▌      | 108/306 [00:03<00:06, 32.25it/s][A
Getting Predictions:  37%|███▋      | 112/306 [00:03<00:05, 32.59it/s][A
Getting Predictions:  38%|███▊      | 116/306 [00:03<00:05, 33.27it/s][A
Getting Predictions:  39%|███▉      | 120/306 [00:03<00:05, 33.46it/s][A
Getting Predictions:  41%|████      | 124/306 [00:03<00:05, 32.73it/s][A
Getting Predictions:  42%|████▏     | 128/306 [00:03<00:05, 32.62it/s][A
Getting Predictions:  43%|████▎     | 132/306 [00:04<00:05, 32.76it/s][A
Getting Predictions:  44%|████▍     | 136/306 [00:04<00:05, 32.21it/s][A
Getting Predictions:  46%|████▌     | 140/306 [00:04<00:05, 33.03it/s][A
Getting Predictions:  47%|████▋     | 144/306 [00:04<00:05, 31.87it/s][A
Getting Predictions:  48%|████▊     | 148/306 [00:04<00:04, 32.35it/s][A
Getting Predictions:  50%|████▉     | 152/306 [00:04<00:04, 31.96it/s][A
Getting Predictions:  51%|█████     | 156/306 [00:04<00:04, 31.62it/s][A
Getting Predictions:  52%|█████▏    | 160/306 [00:04<00:04, 31.74it/s][A
Getting Predictions:  54%|█████▎    | 164/306 [00:05<00:04, 32.28it/s][A
Getting Predictions:  55%|█████▍    | 168/306 [00:05<00:04, 32.88it/s][A
Getting Predictions:  56%|█████▌    | 172/306 [00:05<00:04, 33.18it/s][A
Getting Predictions:  58%|█████▊    | 176/306 [00:05<00:03, 33.27it/s][A
Getting Predictions:  59%|█████▉    | 180/306 [00:05<00:03, 32.96it/s][A
Getting Predictions:  60%|██████    | 184/306 [00:05<00:03, 32.13it/s][A
Getting Predictions:  61%|██████▏   | 188/306 [00:05<00:03, 32.05it/s][A
Getting Predictions:  63%|██████▎   | 192/306 [00:05<00:03, 31.78it/s][A
Getting Predictions:  64%|██████▍   | 196/306 [00:06<00:03, 31.56it/s][A
Getting Predictions:  65%|██████▌   | 200/306 [00:06<00:03, 31.16it/s][A
Getting Predictions:  67%|██████▋   | 204/306 [00:06<00:03, 30.68it/s][A
Getting Predictions:  68%|██████▊   | 208/306 [00:06<00:03, 30.41it/s][A
Getting Predictions:  69%|██████▉   | 212/306 [00:06<00:03, 30.60it/s][A
Getting Predictions:  71%|███████   | 216/306 [00:06<00:02, 30.72it/s][A
Getting Predictions:  72%|███████▏  | 220/306 [00:06<00:02, 31.09it/s][A
Getting Predictions:  73%|███████▎  | 224/306 [00:06<00:02, 31.41it/s][A
Getting Predictions:  75%|███████▍  | 228/306 [00:07<00:02, 31.57it/s][A
Getting Predictions:  76%|███████▌  | 232/306 [00:07<00:02, 32.11it/s][A
Getting Predictions:  77%|███████▋  | 236/306 [00:07<00:02, 32.09it/s][A
Getting Predictions:  78%|███████▊  | 240/306 [00:07<00:02, 32.01it/s][A
Getting Predictions:  80%|███████▉  | 244/306 [00:07<00:01, 31.98it/s][A
Getting Predictions:  81%|████████  | 248/306 [00:07<00:01, 31.64it/s][A
Getting Predictions:  82%|████████▏ | 252/306 [00:07<00:01, 31.80it/s][A
Getting Predictions:  84%|████████▎ | 256/306 [00:07<00:01, 31.82it/s][A
Getting Predictions:  85%|████████▍ | 260/306 [00:08<00:01, 31.96it/s][A
Getting Predictions:  86%|████████▋ | 264/306 [00:08<00:01, 32.60it/s][A
Getting Predictions:  88%|████████▊ | 268/306 [00:08<00:01, 32.11it/s][A
Getting Predictions:  89%|████████▉ | 272/306 [00:08<00:01, 31.88it/s][A
Getting Predictions:  90%|█████████ | 276/306 [00:08<00:00, 31.14it/s][A
Getting Predictions:  92%|█████████▏| 280/306 [00:08<00:00, 31.40it/s][A
Getting Predictions:  93%|█████████▎| 284/306 [00:08<00:00, 31.61it/s][A
Getting Predictions:  94%|█████████▍| 288/306 [00:08<00:00, 31.54it/s][A
Getting Predictions:  95%|█████████▌| 292/306 [00:09<00:00, 30.92it/s][A
Getting Predictions:  97%|█████████▋| 296/306 [00:09<00:00, 31.74it/s][A
Getting Predictions:  98%|█████████▊| 300/306 [00:09<00:00, 31.82it/s][A
