[2024-12-01 23:22:30,308] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.23s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.30s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.36s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.60s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  69%|██████▉   | 540/783 [00:14<00:06, 37.76it/s][A
Getting Predictions:  70%|██████▉   | 548/783 [00:14<00:06, 38.82it/s][A
Getting Predictions:  70%|███████   | 552/783 [00:14<00:06, 34.79it/s][A
Getting Predictions:  71%|███████   | 556/783 [00:14<00:06, 35.63it/s][A
Getting Predictions:  72%|███████▏  | 564/783 [00:14<00:05, 36.59it/s][A
Getting Predictions:  73%|███████▎  | 572/783 [00:14<00:05, 37.04it/s][A
Getting Predictions:  74%|███████▎  | 576/783 [00:15<00:05, 36.83it/s][A
Getting Predictions:  74%|███████▍  | 580/783 [00:15<00:05, 37.04it/s][A
Getting Predictions:  75%|███████▍  | 584/783 [00:15<00:05, 37.50it/s][A
Getting Predictions:  75%|███████▌  | 588/783 [00:15<00:05, 36.22it/s][A
Getting Predictions:  76%|███████▌  | 592/783 [00:15<00:05, 34.48it/s][A
Getting Predictions:  76%|███████▌  | 596/783 [00:15<00:05, 33.24it/s][A
Getting Predictions:  77%|███████▋  | 604/783 [00:15<00:04, 36.20it/s][A
Getting Predictions:  78%|███████▊  | 608/783 [00:16<00:05, 33.15it/s][A
Getting Predictions:  79%|███████▊  | 616/783 [00:16<00:04, 35.51it/s][A
Getting Predictions:  79%|███████▉  | 620/783 [00:16<00:04, 36.21it/s][A
Getting Predictions:  80%|████████  | 628/783 [00:16<00:04, 37.77it/s][A
Getting Predictions:  81%|████████  | 636/783 [00:16<00:03, 38.38it/s][A
Getting Predictions:  82%|████████▏ | 644/783 [00:16<00:03, 35.94it/s][A
Getting Predictions:  83%|████████▎ | 648/783 [00:17<00:03, 36.19it/s][A
Getting Predictions:  83%|████████▎ | 652/783 [00:17<00:03, 36.16it/s][A
Getting Predictions:  84%|████████▍ | 656/783 [00:17<00:03, 36.83it/s][A
Getting Predictions:  84%|████████▍ | 660/783 [00:17<00:03, 37.33it/s][A
Getting Predictions:  85%|████████▌ | 668/783 [00:17<00:02, 38.62it/s][A
Getting Predictions:  86%|████████▌ | 672/783 [00:17<00:02, 38.67it/s][A
Getting Predictions:  87%|████████▋ | 680/783 [00:17<00:02, 39.36it/s][A
Getting Predictions:  87%|████████▋ | 684/783 [00:17<00:02, 39.21it/s][A
Getting Predictions:  88%|████████▊ | 688/783 [00:18<00:02, 38.93it/s][A
Getting Predictions:  88%|████████▊ | 692/783 [00:18<00:02, 38.07it/s][A
Getting Predictions:  89%|████████▉ | 696/783 [00:18<00:02, 38.41it/s][A
Getting Predictions:  90%|████████▉ | 704/783 [00:18<00:02, 39.03it/s][A
Getting Predictions:  91%|█████████ | 712/783 [00:18<00:01, 39.68it/s][A
Getting Predictions:  91%|█████████▏| 716/783 [00:18<00:01, 37.92it/s][A
Getting Predictions:  92%|█████████▏| 724/783 [00:19<00:01, 38.80it/s][A
Getting Predictions:  93%|█████████▎| 732/783 [00:19<00:01, 39.40it/s][A
Getting Predictions:  95%|█████████▍| 740/783 [00:19<00:01, 39.86it/s][A
Getting Predictions:  95%|█████████▌| 744/783 [00:19<00:00, 39.59it/s][A
Getting Predictions:  96%|█████████▌| 752/783 [00:19<00:00, 39.87it/s][A
Getting Predictions:  97%|█████████▋| 756/783 [00:19<00:00, 39.33it/s][A
Getting Predictions:  98%|█████████▊| 764/783 [00:20<00:00, 39.33it/s][A
Getting Predictions:  98%|█████████▊| 768/783 [00:20<00:00, 39.04it/s][A
Getting Predictions:  99%|█████████▊| 772/783 [00:20<00:00, 38.22it/s][A
Getting Predictions:  99%|█████████▉| 776/783 [00:20<00:00, 38.35it/s][A
Getting Predictions: 100%|█████████▉| 780/783 [00:20<00:00, 38.69it/s][AGetting Predictions: 100%|██████████| 783/783 [00:20<00:00, 38.10it/s]
Evaluating subjects:  74%|███████▎  | 42/57 [06:38<02:35, 10.38s/it]Average accuracy 0.768 - miscellaneous

Getting Predictions:   0%|          | 0/346 [00:00<?, ?it/s][A
Getting Predictions:   1%|          | 4/346 [00:00<00:14, 24.00it/s][A
Getting Predictions:   2%|▏         | 8/346 [00:00<00:13, 25.41it/s][A
Getting Predictions:   3%|▎         | 12/346 [00:00<00:13, 25.40it/s][A
Getting Predictions:   5%|▍         | 16/346 [00:00<00:12, 25.62it/s][A
Getting Predictions:   6%|▌         | 20/346 [00:00<00:12, 25.42it/s][A
Getting Predictions:   7%|▋         | 24/346 [00:00<00:12, 25.55it/s][A
Getting Predictions:   8%|▊         | 28/346 [00:01<00:12, 25.37it/s][A
Getting Predictions:   9%|▉         | 32/346 [00:01<00:12, 25.31it/s][A
Getting Predictions:  10%|█         | 36/346 [00:01<00:12, 24.34it/s][A
Getting Predictions:  12%|█▏        | 40/346 [00:01<00:12, 24.97it/s][A
Getting Predictions:  13%|█▎        | 44/346 [00:01<00:12, 25.00it/s][A
Getting Predictions:  14%|█▍        | 48/346 [00:01<00:11, 25.11it/s][A
Getting Predictions:  15%|█▌        | 52/346 [00:02<00:12, 24.42it/s][A
Getting Predictions:  16%|█▌        | 56/346 [00:02<00:11, 24.20it/s][A
Getting Predictions:  17%|█▋        | 60/346 [00:02<00:11, 24.49it/s][A
Getting Predictions:  18%|█▊        | 64/346 [00:02<00:11, 24.97it/s][A
Getting Predictions:  20%|█▉        | 68/346 [00:02<00:11, 25.12it/s][A
Getting Predictions:  21%|██        | 72/346 [00:02<00:11, 24.61it/s][A
Getting Predictions:  22%|██▏       | 76/346 [00:03<00:10, 25.14it/s][A
Getting Predictions:  23%|██▎       | 80/346 [00:03<00:10, 25.25it/s][A
Getting Predictions:  24%|██▍       | 84/346 [00:03<00:10, 25.32it/s][A
Getting Predictions:  25%|██▌       | 88/346 [00:03<00:10, 24.72it/s][A
Getting Predictions:  27%|██▋       | 92/346 [00:03<00:10, 24.85it/s][A
Getting Predictions:  28%|██▊       | 96/346 [00:03<00:10, 24.99it/s][A
Getting Predictions:  29%|██▉       | 100/346 [00:03<00:09, 25.28it/s][A
Getting Predictions:  30%|███       | 104/346 [00:04<00:09, 25.27it/s][A
Getting Predictions:  31%|███       | 108/346 [00:04<00:09, 25.20it/s][A
Getting Predictions:  32%|███▏      | 112/346 [00:04<00:09, 24.70it/s][A
Getting Predictions:  34%|███▎      | 116/346 [00:04<00:09, 25.13it/s][A
Getting Predictions:  35%|███▍      | 120/346 [00:04<00:08, 25.26it/s][A
Getting Predictions:  36%|███▌      | 124/346 [00:04<00:08, 24.71it/s][A
Getting Predictions:  37%|███▋      | 128/346 [00:05<00:08, 24.40it/s][A
Getting Predictions:  38%|███▊      | 132/346 [00:05<00:08, 24.61it/s][A
Getting Predictions:  39%|███▉      | 136/346 [00:05<00:08, 24.31it/s][A
Getting Predictions:  40%|████      | 140/346 [00:05<00:08, 24.88it/s][A
Getting Predictions:  42%|████▏     | 144/346 [00:05<00:08, 24.38it/s][A
Getting Predictions:  43%|████▎     | 148/346 [00:05<00:08, 24.64it/s][A
Getting Predictions:  44%|████▍     | 152/346 [00:06<00:08, 24.16it/s][A
Getting Predictions:  45%|████▌     | 156/346 [00:06<00:07, 24.70it/s][A
Getting Predictions:  46%|████▌     | 160/346 [00:06<00:07, 25.12it/s][A
Getting Predictions:  47%|████▋     | 164/346 [00:06<00:07, 25.16it/s][A
Getting Predictions:  49%|████▊     | 168/346 [00:06<00:07, 25.43it/s][A
Getting Predictions:  50%|████▉     | 172/346 [00:06<00:06, 25.26it/s][A
Getting Predictions:  51%|█████     | 176/346 [00:07<00:06, 25.19it/s][A
Getting Predictions:  52%|█████▏    | 180/346 [00:07<00:06, 25.50it/s][A
Getting Predictions:  53%|█████▎    | 184/346 [00:07<00:06, 25.74it/s][A
Getting Predictions:  54%|█████▍    | 188/346 [00:07<00:06, 24.72it/s][A
Getting Predictions:  55%|█████▌    | 192/346 [00:07<00:06, 25.25it/s][A
Getting Predictions:  57%|█████▋    | 196/346 [00:07<00:05, 25.26it/s][A
Getting Predictions:  58%|█████▊    | 200/346 [00:08<00:05, 25.27it/s][A
Getting Predictions:  59%|█████▉    | 204/346 [00:08<00:05, 25.33it/s][A
Getting Predictions:  60%|██████    | 208/346 [00:08<00:05, 25.41it/s][A
Getting Predictions:  61%|██████▏   | 212/346 [00:08<00:05, 25.30it/s][A
Getting Predictions:  62%|██████▏   | 216/346 [00:08<00:05, 25.28it/s][A
Getting Predictions:  64%|██████▎   | 220/346 [00:08<00:04, 25.30it/s][A
Getting Predictions:  65%|██████▍   | 224/346 [00:08<00:04, 24.77it/s][A
Getting Predictions:  66%|██████▌   | 228/346 [00:09<00:04, 24.98it/s][A
Getting Predictions:  67%|██████▋   | 232/346 [00:09<00:04, 24.51it/s][A
Getting Predictions:  68%|██████▊   | 236/346 [00:09<00:04, 24.65it/s][A
Getting Predictions:  69%|██████▉   | 240/346 [00:09<00:04, 24.78it/s][A
Getting Predictions:  71%|███████   | 244/346 [00:09<00:04, 24.41it/s][A
Getting Predictions:  72%|███████▏  | 248/346 [00:09<00:03, 24.71it/s][A
Getting Predictions:  73%|███████▎  | 252/346 [00:10<00:03, 25.22it/s][A
Getting Predictions:  74%|███████▍  | 256/346 [00:10<00:03, 25.14it/s][A
Getting Predictions:  75%|███████▌  | 260/346 [00:10<00:03, 24.34it/s][A
Getting Predictions:  76%|███████▋  | 264/346 [00:10<00:03, 24.96it/s][A
Getting Predictions:  77%|███████▋  | 268/346 [00:10<00:03, 25.02it/s][A
Getting Predictions:  79%|███████▊  | 272/346 [00:10<00:02, 25.31it/s][A
Getting Predictions:  80%|███████▉  | 276/346 [00:11<00:02, 24.73it/s][A
Getting Predictions:  81%|████████  | 280/346 [00:11<00:02, 24.10it/s][A
Getting Predictions:  82%|████████▏ | 284/346 [00:11<00:02, 24.46it/s][A
Getting Predictions:  83%|████████▎ | 288/346 [00:11<00:02, 24.76it/s][A
Getting Predictions:  84%|████████▍ | 292/346 [00:11<00:02, 24.99it/s][A
Getting Predictions:  86%|████████▌ | 296/346 [00:11<00:01, 25.02it/s][A
Getting Predictions:  87%|████████▋ | 300/346 [00:12<00:01, 25.12it/s][A
Getting Predictions:  88%|████████▊ | 304/346 [00:12<00:01, 24.65it/s][A
Getting Predictions:  89%|████████▉ | 308/346 [00:12<00:01, 24.97it/s][A
Getting Predictions:  90%|█████████ | 312/346 [00:12<00:01, 25.06it/s][A
Getting Predictions:  91%|█████████▏| 316/346 [00:12<00:01, 25.35it/s][A
Getting Predictions:  92%|█████████▏| 320/346 [00:12<00:01, 24.70it/s][A
Getting Predictions:  94%|█████████▎| 324/346 [00:12<00:00, 25.17it/s][A
Getting Predictions:  95%|█████████▍| 328/346 [00:13<00:00, 25.23it/s][A
Getting Predictions:  96%|█████████▌| 332/346 [00:13<00:00, 25.23it/s][A
Getting Predictions:  97%|█████████▋| 336/346 [00:13<00:00, 25.34it/s][A
Getting Predictions:  98%|█████████▊| 340/346 [00:13<00:00, 25.35it/s][A
Getting Predictions:  99%|█████████▉| 344/346 [00:13<00:00, 24.79it/s][AGetting Predictions: 100%|██████████| 346/346 [00:13<00:00, 24.96it/s]
Evaluating subjects:  75%|███████▌  | 43/57 [06:52<02:42, 11.59s/it]Average accuracy 0.642 - moral_disputes

Getting Predictions:   0%|          | 0/895 [00:00<?, ?it/s][A
Getting Predictions:   0%|          | 4/895 [00:00<00:47, 18.68it/s][A
Getting Predictions:   1%|          | 8/895 [00:00<00:48, 18.13it/s][A
Getting Predictions:   1%|▏         | 12/895 [00:00<00:48, 18.34it/s][A
Getting Predictions:   2%|▏         | 16/895 [00:00<00:48, 18.07it/s][A
Getting Predictions:   2%|▏         | 20/895 [00:01<00:48, 18.19it/s][A
Getting Predictions:   3%|▎         | 24/895 [00:01<00:48, 17.99it/s][A
Getting Predictions:   3%|▎         | 28/895 [00:01<00:47, 18.14it/s][A
Getting Predictions:   4%|▎         | 32/895 [00:01<00:47, 18.22it/s][A
Getting Predictions:   4%|▍         | 36/895 [00:01<00:47, 18.05it/s][A
Getting Predictions:   4%|▍         | 40/895 [00:02<00:46, 18.19it/s][A
Getting Predictions:   5%|▍         | 44/895 [00:02<00:46, 18.28it/s][A
Getting Predictions:   5%|▌         | 48/895 [00:02<00:46, 18.35it/s][A
Getting Predictions:   6%|▌         | 52/895 [00:02<00:45, 18.34it/s][A
Getting Predictions:   6%|▋         | 56/895 [00:03<00:45, 18.39it/s][A
Getting Predictions:   7%|▋         | 60/895 [00:03<00:45, 18.43it/s][A
Getting Predictions:   7%|▋         | 64/895 [00:03<00:44, 18.50it/s][A
Getting Predictions:   8%|▊         | 68/895 [00:03<00:44, 18.49it/s][A
Getting Predictions:   8%|▊         | 72/895 [00:03<00:44, 18.50it/s][A
Getting Predictions:   8%|▊         | 76/895 [00:04<00:44, 18.48it/s][A
Getting Predictions:   9%|▉         | 80/895 [00:04<00:44, 18.47it/s][A
Getting Predictions:   9%|▉         | 84/895 [00:04<00:43, 18.50it/s][A
Getting Predictions:  10%|▉         | 88/895 [00:04<00:43, 18.51it/s][A
Getting Predictions:  10%|█         | 92/895 [00:05<00:43, 18.57it/s][A
Getting Predictions:  11%|█         | 96/895 [00:05<00:43, 18.54it/s][A
Getting Predictions:  11%|█         | 100/895 [00:05<00:42, 18.53it/s][A
Getting Predictions:  12%|█▏        | 104/895 [00:05<00:42, 18.52it/s][A
Getting Predictions:  12%|█▏        | 108/895 [00:05<00:42, 18.51it/s][A
Getting Predictions:  13%|█▎        | 112/895 [00:06<00:42, 18.51it/s][A
Getting Predictions:  13%|█▎        | 116/895 [00:06<00:42, 18.51it/s][A
Getting Predictions:  13%|█▎        | 120/895 [00:06<00:41, 18.48it/s][A
Getting Predictions:  14%|█▍        | 124/895 [00:06<00:41, 18.51it/s][A
Getting Predictions:  14%|█▍        | 128/895 [00:06<00:41, 18.44it/s][A
Getting Predictions:  15%|█▍        | 132/895 [00:07<00:41, 18.45it/s][A
Getting Predictions:  15%|█▌        | 136/895 [00:07<00:41, 18.47it/s][A
Getting Predictions:  16%|█▌        | 140/895 [00:07<00:40, 18.48it/s][A
Getting Predictions:  16%|█▌        | 144/895 [00:07<00:40, 18.48it/s][A
Getting Predictions:  17%|█▋        | 148/895 [00:08<00:40, 18.57it/s][A
Getting Predictions:  17%|█▋        | 152/895 [00:08<00:40, 18.55it/s][A
Getting Predictions:  17%|█▋        | 156/895 [00:08<00:40, 18.25it/s][A
Getting Predictions:  18%|█▊        | 160/895 [00:08<00:40, 18.33it/s][A
Getting Predictions:  18%|█▊        | 164/895 [00:08<00:39, 18.38it/s][A
Getting Predictions:  19%|█▉        | 168/895 [00:09<00:39, 18.54it/s][A
Getting Predictions:  19%|█▉        | 172/895 [00:09<00:39, 18.51it/s][A
Getting Predictions:  20%|█▉        | 176/895 [00:09<00:38, 18.60it/s][A
Getting Predictions:  20%|██        | 180/895 [00:09<00:38, 18.56it/s][A
Getting Predictions:  21%|██        | 184/895 [00:09<00:38, 18.28it/s][A
Getting Predictions:  21%|██        | 188/895 [00:10<00:39, 18.09it/s][A
Getting Predictions:  21%|██▏       | 192/895 [00:10<00:38, 18.20it/s][A
Getting Predictions:  22%|██▏       | 196/895 [00:10<00:38, 18.29it/s][A
Getting Predictions:  22%|██▏       | 200/895 [00:10<00:37, 18.35it/s][A
Getting Predictions:  23%|██▎       | 204/895 [00:11<00:37, 18.51it/s][A
Getting Predictions:  23%|██▎       | 208/895 [00:11<00:37, 18.50it/s][A
Getting Predictions:  24%|██▎       | 212/895 [00:11<00:36, 18.52it/s][A
Getting Predictions:  24%|██▍       | 216/895 [00:11<00:36, 18.51it/s][A
Getting Predictions:  25%|██▍       | 220/895 [00:11<00:36, 18.50it/s][A
Getting Predictions:  25%|██▌       | 224/895 [00:12<00:36, 18.51it/s][A
Getting Predictions:  25%|██▌       | 228/895 [00:12<00:36, 18.46it/s][A
Getting Predictions:  26%|██▌       | 232/895 [00:12<00:35, 18.47it/s][A
Getting Predictions:  26%|██▋       | 236/895 [00:12<00:35, 18.52it/s][A
Getting Predictions:  27%|██▋       | 240/895 [00:13<00:35, 18.52it/s][A
Getting Predictions:  27%|██▋       | 244/895 [00:13<00:35, 18.51it/s][A
Getting Predictions:  28%|██▊       | 248/895 [00:13<00:34, 18.53it/s][A
Getting Predictions:  28%|██▊       | 252/895 [00:13<00:34, 18.51it/s][A
Getting Predictions:  29%|██▊       | 256/895 [00:13<00:34, 18.47it/s][A
Getting Predictions:  29%|██▉       | 260/895 [00:14<00:34, 18.48it/s][A
Getting Predictions:  29%|██▉       | 264/895 [00:14<00:34, 18.48it/s][A
Getting Predictions:  30%|██▉       | 268/895 [00:14<00:33, 18.49it/s][A
