[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
 Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:  34%|███▎      | 300/895 [00:09<00:19, 31.20it/s][A
Getting Predictions:  34%|███▍      | 304/895 [00:09<00:18, 31.29it/s][A
Getting Predictions:  34%|███▍      | 308/895 [00:09<00:18, 30.94it/s][A
Getting Predictions:  35%|███▍      | 312/895 [00:09<00:18, 31.10it/s][A
Getting Predictions:  35%|███▌      | 316/895 [00:10<00:18, 31.18it/s][A
Getting Predictions:  36%|███▌      | 320/895 [00:10<00:18, 31.26it/s][A
Getting Predictions:  36%|███▌      | 324/895 [00:10<00:18, 31.31it/s][A
Getting Predictions:  37%|███▋      | 328/895 [00:10<00:18, 31.30it/s][A
Getting Predictions:  37%|███▋      | 332/895 [00:10<00:17, 31.55it/s][A
Getting Predictions:  38%|███▊      | 336/895 [00:10<00:17, 31.44it/s][A
Getting Predictions:  38%|███▊      | 340/895 [00:10<00:17, 31.41it/s][A
Getting Predictions:  38%|███▊      | 344/895 [00:10<00:17, 31.36it/s][A
Getting Predictions:  39%|███▉      | 348/895 [00:11<00:17, 31.32it/s][A
Getting Predictions:  39%|███▉      | 352/895 [00:11<00:17, 31.32it/s][A
Getting Predictions:  40%|███▉      | 356/895 [00:11<00:17, 31.38it/s][A
Getting Predictions:  40%|████      | 360/895 [00:11<00:17, 31.45it/s][A
Getting Predictions:  41%|████      | 364/895 [00:11<00:16, 31.41it/s][A
Getting Predictions:  41%|████      | 368/895 [00:11<00:16, 31.36it/s][A
Getting Predictions:  42%|████▏     | 372/895 [00:11<00:16, 31.62it/s][A
Getting Predictions:  42%|████▏     | 376/895 [00:11<00:16, 31.58it/s][A
Getting Predictions:  42%|████▏     | 380/895 [00:12<00:16, 31.56it/s][A
Getting Predictions:  43%|████▎     | 384/895 [00:12<00:16, 31.57it/s][A
Getting Predictions:  43%|████▎     | 388/895 [00:12<00:16, 31.58it/s][A
Getting Predictions:  44%|████▍     | 392/895 [00:12<00:15, 31.62it/s][A
Getting Predictions:  44%|████▍     | 396/895 [00:12<00:15, 31.60it/s][A
Getting Predictions:  45%|████▍     | 400/895 [00:12<00:15, 31.63it/s][A
Getting Predictions:  45%|████▌     | 404/895 [00:12<00:15, 31.60it/s][A
Getting Predictions:  46%|████▌     | 408/895 [00:12<00:15, 31.94it/s][A
Getting Predictions:  46%|████▌     | 412/895 [00:13<00:15, 31.82it/s][A
Getting Predictions:  46%|████▋     | 416/895 [00:13<00:15, 31.74it/s][A
Getting Predictions:  47%|████▋     | 420/895 [00:13<00:14, 31.67it/s][A
Getting Predictions:  47%|████▋     | 424/895 [00:13<00:14, 31.56it/s][A
Getting Predictions:  48%|████▊     | 428/895 [00:13<00:14, 31.53it/s][A
Getting Predictions:  48%|████▊     | 432/895 [00:13<00:14, 31.44it/s][A
Getting Predictions:  49%|████▊     | 436/895 [00:13<00:14, 31.41it/s][A
Getting Predictions:  49%|████▉     | 440/895 [00:14<00:14, 31.46it/s][A
Getting Predictions:  50%|████▉     | 444/895 [00:14<00:14, 31.72it/s][A
Getting Predictions:  50%|█████     | 448/895 [00:14<00:14, 31.60it/s][A
Getting Predictions:  51%|█████     | 452/895 [00:14<00:14, 31.61it/s][A
Getting Predictions:  51%|█████     | 456/895 [00:14<00:13, 31.50it/s][A
Getting Predictions:  51%|█████▏    | 460/895 [00:14<00:13, 31.48it/s][A
Getting Predictions:  52%|█████▏    | 464/895 [00:14<00:13, 31.50it/s][A
Getting Predictions:  52%|█████▏    | 468/895 [00:14<00:13, 31.45it/s][A
Getting Predictions:  53%|█████▎    | 472/895 [00:15<00:13, 31.51it/s][A
Getting Predictions:  53%|█████▎    | 476/895 [00:15<00:13, 31.52it/s][A
Getting Predictions:  54%|█████▎    | 480/895 [00:15<00:13, 31.49it/s][A
Getting Predictions:  54%|█████▍    | 484/895 [00:15<00:13, 31.56it/s][A
Getting Predictions:  55%|█████▍    | 488/895 [00:15<00:12, 31.33it/s][A
Getting Predictions:  55%|█████▍    | 492/895 [00:15<00:12, 31.37it/s][A
Getting Predictions:  55%|█████▌    | 496/895 [00:15<00:12, 30.97it/s][A
Getting Predictions:  56%|█████▌    | 500/895 [00:15<00:12, 31.12it/s][A
Getting Predictions:  56%|█████▋    | 504/895 [00:16<00:12, 31.19it/s][A
Getting Predictions:  57%|█████▋    | 508/895 [00:16<00:12, 31.24it/s][A
Getting Predictions:  57%|█████▋    | 512/895 [00:16<00:12, 31.36it/s][A
Getting Predictions:  58%|█████▊    | 516/895 [00:16<00:12, 31.32it/s][A
Getting Predictions:  58%|█████▊    | 520/895 [00:16<00:11, 31.33it/s][A
Getting Predictions:  59%|█████▊    | 524/895 [00:16<00:11, 31.36it/s][A
Getting Predictions:  59%|█████▉    | 528/895 [00:16<00:11, 31.41it/s][A
Getting Predictions:  59%|█████▉    | 532/895 [00:16<00:11, 31.44it/s][A
Getting Predictions:  60%|█████▉    | 536/895 [00:17<00:11, 31.43it/s][A
Getting Predictions:  60%|██████    | 540/895 [00:17<00:11, 31.39it/s][A
Getting Predictions:  61%|██████    | 544/895 [00:17<00:11, 31.44it/s][A
Getting Predictions:  61%|██████    | 548/895 [00:17<00:11, 31.50it/s][A
Getting Predictions:  62%|██████▏   | 552/895 [00:17<00:10, 31.84it/s][A
Getting Predictions:  62%|██████▏   | 556/895 [00:17<00:10, 31.22it/s][A
Getting Predictions:  63%|██████▎   | 560/895 [00:17<00:10, 31.27it/s][A
Getting Predictions:  63%|██████▎   | 564/895 [00:17<00:10, 31.32it/s][A
Getting Predictions:  63%|██████▎   | 568/895 [00:18<00:10, 31.40it/s][A
Getting Predictions:  64%|██████▍   | 572/895 [00:18<00:10, 31.00it/s][A
Getting Predictions:  64%|██████▍   | 576/895 [00:18<00:10, 31.12it/s][A
Getting Predictions:  65%|██████▍   | 580/895 [00:18<00:10, 31.24it/s][A
Getting Predictions:  65%|██████▌   | 584/895 [00:18<00:09, 31.37it/s][A
Getting Predictions:  66%|██████▌   | 588/895 [00:18<00:09, 31.38it/s][A
Getting Predictions:  66%|██████▌   | 592/895 [00:18<00:09, 31.44it/s][A
Getting Predictions:  67%|██████▋   | 596/895 [00:18<00:09, 31.52it/s][A
Getting Predictions:  67%|██████▋   | 600/895 [00:19<00:09, 31.55it/s][A
Getting Predictions:  67%|██████▋   | 604/895 [00:19<00:09, 31.56it/s][A
Getting Predictions:  68%|██████▊   | 608/895 [00:19<00:09, 31.52it/s][A
Getting Predictions:  68%|██████▊   | 612/895 [00:19<00:08, 31.56it/s][A
Getting Predictions:  69%|██████▉   | 616/895 [00:19<00:08, 31.92it/s][A
Getting Predictions:  69%|██████▉   | 620/895 [00:19<00:08, 31.78it/s][A
Getting Predictions:  70%|██████▉   | 624/895 [00:19<00:08, 31.70it/s][A
Getting Predictions:  70%|███████   | 628/895 [00:19<00:08, 31.86it/s][A
Getting Predictions:  71%|███████   | 632/895 [00:20<00:08, 31.72it/s][A
Getting Predictions:  71%|███████   | 636/895 [00:20<00:08, 31.69it/s][A
Getting Predictions:  72%|███████▏  | 640/895 [00:20<00:08, 31.67it/s][A
Getting Predictions:  72%|███████▏  | 644/895 [00:20<00:08, 31.18it/s][A
Getting Predictions:  72%|███████▏  | 648/895 [00:20<00:07, 31.26it/s][A
Getting Predictions:  73%|███████▎  | 652/895 [00:20<00:07, 31.39it/s][A
Getting Predictions:  73%|███████▎  | 656/895 [00:20<00:07, 31.45it/s][A
Getting Predictions:  74%|███████▎  | 660/895 [00:20<00:07, 31.47it/s][A
Getting Predictions:  74%|███████▍  | 664/895 [00:21<00:07, 31.52it/s][A
Getting Predictions:  75%|███████▍  | 668/895 [00:21<00:07, 31.53it/s][A
Getting Predictions:  75%|███████▌  | 672/895 [00:21<00:07, 31.52it/s][A
Getting Predictions:  76%|███████▌  | 676/895 [00:21<00:06, 31.51it/s][A
Getting Predictions:  76%|███████▌  | 680/895 [00:21<00:06, 31.48it/s][A
Getting Predictions:  76%|███████▋  | 684/895 [00:21<00:06, 31.45it/s][A
Getting Predictions:  77%|███████▋  | 688/895 [00:21<00:06, 31.49it/s][A
Getting Predictions:  77%|███████▋  | 692/895 [00:22<00:06, 31.47it/s][A
Getting Predictions:  78%|███████▊  | 696/895 [00:22<00:06, 31.49it/s][A
Getting Predictions:  78%|███████▊  | 700/895 [00:22<00:06, 31.44it/s][A
Getting Predictions:  79%|███████▊  | 704/895 [00:22<00:06, 31.37it/s][A
Getting Predictions:  79%|███████▉  | 708/895 [00:22<00:05, 31.35it/s][A
Getting Predictions:  80%|███████▉  | 712/895 [00:22<00:05, 31.35it/s][A
Getting Predictions:  80%|████████  | 716/895 [00:22<00:05, 31.47it/s][A
Getting Predictions:  80%|████████  | 720/895 [00:22<00:05, 31.46it/s][A
Getting Predictions:  81%|████████  | 724/895 [00:23<00:05, 31.48it/s][A
Getting Predictions:  81%|████████▏ | 728/895 [00:23<00:05, 31.84it/s][A
Getting Predictions:  82%|████████▏ | 732/895 [00:23<00:05, 31.72it/s][A
Getting Predictions:  82%|████████▏ | 736/895 [00:23<00:04, 31.97it/s][A
Getting Predictions:  83%|████████▎ | 740/895 [00:23<00:04, 31.75it/s][A
Getting Predictions:  83%|████████▎ | 744/895 [00:23<00:04, 31.63it/s][A
Getting Predictions:  84%|████████▎ | 748/895 [00:23<00:04, 31.64it/s][A
Getting Predictions:  84%|████████▍ | 752/895 [00:23<00:04, 31.55it/s][A
Getting Predictions:  84%|████████▍ | 756/895 [00:24<00:04, 31.78it/s][A
Getting Predictions:  85%|████████▍ | 760/895 [00:24<00:04, 31.73it/s][A
Getting Predictions:  85%|████████▌ | 764/895 [00:24<00:04, 31.25it/s][A
Getting Predictions:  86%|████████▌ | 768/895 [00:24<00:04, 31.33it/s][A
Getting Predictions:  86%|████████▋ | 772/895 [00:24<00:03, 31.39it/s][A
Getting Predictions:  87%|████████▋ | 776/895 [00:24<00:03, 31.42it/s][A
Getting Predictions:  87%|████████▋ | 780/895 [00:24<00:03, 31.47it/s][A
Getting Predictions:  88%|████████▊ | 784/895 [00:24<00:03, 31.45it/s][A
Getting Predictions:  88%|████████▊ | 788/895 [00:25<00:03, 31.51it/s][A
Getting Predictions:  88%|████████▊ | 792/895 [00:25<00:03, 31.43it/s][A
Getting Predictions:  89%|████████▉ | 796/895 [00:25<00:03, 31.42it/s][A
Getting Predictions:  89%|████████▉ | 800/895 [00:25<00:03, 31.36it/s][A
Getting Predictions:  90%|████████▉ | 804/895 [00:25<00:02, 31.42it/s][A
Getting Predictions:  90%|█████████ | 808/895 [00:25<00:02, 31.39it/s][A
Getting Predictions:  91%|█████████ | 812/895 [00:25<00:02, 31.36it/s][A
Getting Predictions:  91%|█████████ | 816/895 [00:25<00:02, 31.36it/s][A
Getting Predictions:  92%|█████████▏| 820/895 [00:26<00:02, 31.43it/s][A
Getting Predictions:  92%|█████████▏| 824/895 [00:26<00:02, 31.43it/s][A
Getting Predictions:  93%|█████████▎| 828/895 [00:26<00:02, 31.40it/s][A
Getting Predictions:  93%|█████████▎| 832/895 [00:26<00:02, 31.45it/s][A
Getting Predictions:  93%|█████████▎| 836/895 [00:26<00:01, 31.38it/s][A
Getting Predictions:  94%|█████████▍| 840/895 [00:26<00:01, 31.47it/s][A
Getting Predictions:  94%|█████████▍| 844/895 [00:26<00:01, 31.47it/s][A
Getting Predictions:  95%|█████████▍| 848/895 [00:26<00:01, 31.56it/s][A
Getting Predictions:  95%|█████████▌| 852/895 [00:27<00:01, 31.60it/s][A
Getting Predictions:  96%|█████████▌| 856/895 [00:27<00:01, 31.57it/s][A
Getting Predictions:  96%|█████████▌| 860/895 [00:27<00:01, 31.50it/s][A
Getting Predictions:  97%|█████████▋| 864/895 [00:27<00:00, 31.47it/s][A
Getting Predictions:  97%|█████████▋| 868/895 [00:27<00:00, 31.41it/s][A
Getting Predictions:  97%|█████████▋| 872/895 [00:27<00:00, 31.45it/s][A
Getting Predictions:  98%|█████████▊| 876/895 [00:27<00:00, 30.99it/s][A
Getting Predictions:  98%|█████████▊| 880/895 [00:27<00:00, 31.12it/s][A
Getting Predictions:  99%|█████████▉| 884/895 [00:28<00:00, 31.22it/s][A
Getting Predictions:  99%|█████████▉| 888/895 [00:28<00:00, 31.27it/s][A
Getting Predictions: 100%|█████████▉| 892/895 [00:28<00:00, 31.32it/s][AGetting Predictions: 100%|██████████| 895/895 [00:28<00:00, 31.44it/s]
Evaluating subjects:  77%|███████▋  | 44/57 [04:38<03:00, 13.91s/it]Average accuracy 0.239 - moral_scenarios

Getting Predictions:   0%|          | 0/306 [00:00<?, ?it/s][A
Getting Predictions:   1%|▏         | 4/306 [00:00<00:09, 32.61it/s][A
Getting Predictions:   3%|▎         | 8/306 [00:00<00:08, 34.11it/s][A
Getting Predictions:   4%|▍         | 12/306 [00:00<00:08, 33.26it/s][A
Getting Predictions:   5%|▌         | 16/306 [00:00<00:09, 31.78it/s][A
Getting Predictions:   7%|▋         | 20/306 [00:00<00:09, 31.67it/s][A
Getting Predictions:   8%|▊         | 24/306 [00:00<00:08, 31.62it/s][A
Getting Predictions:   9%|▉         | 28/306 [00:00<00:08, 32.38it/s][A
Getting Predictions:  10%|█         | 32/306 [00:00<00:08, 32.35it/s][A
Getting Predictions:  12%|█▏        | 36/306 [00:01<00:08, 32.16it/s][A
Getting Predictions:  13%|█▎        | 40/306 [00:01<00:08, 32.05it/s][A
Getting Predictions:  14%|█▍        | 44/306 [00:01<00:08, 31.96it/s][A
Getting Predictions:  16%|█▌        | 48/306 [00:01<00:08, 31.78it/s][A
Getting Predictions:  17%|█▋        | 52/306 [00:01<00:07, 31.94it/s][A
Getting Predictions:  18%|█▊        | 56/306 [00:01<00:07, 32.52it/s][A
Getting Predictions:  20%|█▉        | 60/306 [00:01<00:07, 33.33it/s][A
Getting Predictions:  21%|██        | 64/306 [00:01<00:07, 33.06it/s][A
Getting Predictions:  22%|██▏       | 68/306 [00:02<00:07, 33.44it/s][A
Getting Predictions:  24%|██▎       | 72/306 [00:02<00:06, 33.70it/s][A
Getting Predictions:  25%|██▍       | 76/306 [00:02<00:06, 33.92it/s][A
Getting Predictions:  26%|██▌       | 80/306 [00:02<00:06, 33.46it/s][A
Getting Predictions:  27%|██▋       | 84/306 [00:02<00:06, 33.18it/s][A
Getting Predictions:  29%|██▉       | 88/306 [00:02<00:06, 33.49it/s][A
Getting Predictions:  30%|███       | 92/306 [00:02<00:06, 32.83it/s][A
Getting Predictions:  31%|███▏      | 96/306 [00:02<00:06, 32.55it/s][A
Getting Predictions:  33%|███▎      | 100/306 [00:03<00:06, 33.02it/s][A
Getting Predictions:  34%|███▍      | 104/306 [00:03<00:06, 32.73it/s][A
Getting Predictions:  35%|███▌      | 108/306 [00:03<00:06, 32.68it/s][A
Getting Predictions:  37%|███▋      | 112/306 [00:03<00:05, 33.05it/s][A
Getting Predictions:  38%|███▊      | 116/306 [00:03<00:05, 33.70it/s][A
Getting Predictions:  39%|███▉      | 120/306 [00:03<00:05, 33.83it/s][A
Getting Predictions:  41%|████      | 124/306 [00:03<00:05, 33.14it/s][A
Getting Predictions:  42%|████▏     | 128/306 [00:03<00:05, 33.11it/s][A
Getting Predictions:  43%|████▎     | 132/306 [00:04<00:05, 33.21it/s][A
Getting Predictions:  44%|████▍     | 136/306 [00:04<00:05, 32.63it/s][A
Getting Predictions:  46%|████▌     | 140/306 [00:04<00:04, 33.40it/s][A
Getting Predictions:  47%|████▋     | 144/306 [00:04<00:05, 32.20it/s][A
Getting Predictions:  48%|████▊     | 148/306 [00:04<00:04, 32.57it/s][A
Getting Predictions:  50%|████▉     | 152/306 [00:04<00:04, 32.25it/s][A
Getting Predictions:  51%|█████     | 156/306 [00:04<00:04, 31.93it/s][A
Getting Predictions:  52%|█████▏    | 160/306 [00:04<00:04, 32.05it/s][A
Getting Predictions:  54%|█████▎    | 164/306 [00:05<00:04, 32.58it/s][A
Getting Predictions:  55%|█████▍    | 168/306 [00:05<00:04, 33.23it/s][A
Getting Predictions:  56%|█████▌    | 172/306 [00:05<00:04, 33.50it/s][A
Getting Predictions:  58%|█████▊    | 176/306 [00:05<00:03, 33.58it/s][A
Getting Predictions:  59%|█████▉    | 180/306 [00:05<00:03, 33.28it/s][A
Getting Predictions:  60%|██████    | 184/306 [00:05<00:03, 32.47it/s][A
